Index,Region,Subregion,Stage,Confirmed,Deaths,Recovered,Stage_Confirmed,Stage_Deaths,Stage_Recovered,Stage_Treated%,Stage_Deaths%,Stage_Recovered%,Stage_Treated,Recovered_Change
114,Spain,Canarias,2020-05-14,2275,151,1496,2275,151,1496,0.723956043956044,0.09168184578020644,0.9083181542197936,1647,
115,Spain,Canarias,2020-05-15,2280,151,1506,633,0,10,0.01579778830963665,0.0,1.0,10,0.09168184578020644
116,Spain,Canarias,2020-05-16,2284,151,1524,627,0,18,0.028708133971291867,0.0,1.0,18,0.0
117,Spain,Canarias,2020-05-17,2284,151,1524,609,0,0,0.0,,,0,
118,Spain,Canarias,2020-05-18,2294,153,1537,619,2,13,0.024232633279483037,0.13333333333333333,0.8666666666666667,15,
119,Spain,Canarias,2020-05-19,2294,155,0,604,2,-1537,-2.5413907284768213,-0.0013029315960912053,1.0013029315960913,-1535,0.1346362649294246
120,Spain,Canarias,2020-05-20,2300,155,0,2145,0,0,0.0,,,0,
121,Spain,Canarias,2020-05-21,2307,155,0,2152,0,0,0.0,,,0,
122,Spain,Canarias,2020-05-22,2312,155,0,2157,0,0,0.0,,,0,
123,Spain,Canarias,2020-05-23,2321,157,0,2166,2,0,0.0009233610341643582,1.0,0.0,2,
124,Spain,Canarias,2020-05-24,2322,157,0,2165,0,0,0.0,,,0,
125,Spain,Canarias,2020-05-25,2317,150,0,2160,-7,0,-0.0032407407407407406,1.0,-0.0,-7,
126,Spain,Canarias,2020-05-26,2323,150,1537,2173,0,1537,0.7073170731707317,0.0,1.0,1537,1.0
127,Spain,Canarias,2020-05-27,2323,150,1537,636,0,0,0.0,,,0,
