Index,Region,Subregion,Stage,Confirmed,Deaths,Recovered,Stage_Confirmed,Stage_Deaths,Stage_Recovered,Stage_Treated%,Stage_Deaths%,Stage_Recovered%,Stage_Treated,Recovered_Change
61,Jamaica,,2020-03-22,19,1,2,16,0,0,0.0,,,0,
62,Jamaica,,2020-03-23,19,1,2,16,0,0,0.0,,,0,
63,Jamaica,,2020-03-24,21,1,2,18,0,0,0.0,,,0,
64,Jamaica,,2020-03-25,26,1,2,23,0,0,0.0,,,0,
65,Jamaica,,2020-03-26,26,1,2,23,0,0,0.0,,,0,
66,Jamaica,,2020-03-27,26,1,2,23,0,0,0.0,,,0,
67,Jamaica,,2020-03-28,30,1,2,27,0,0,0.0,,,0,
68,Jamaica,,2020-03-29,32,1,2,29,0,0,0.0,,,0,
69,Jamaica,,2020-03-30,36,1,2,33,0,0,0.0,,,0,
70,Jamaica,,2020-03-31,36,1,2,33,0,0,0.0,,,0,
71,Jamaica,,2020-04-01,44,3,2,41,2,0,0.04878048780487805,1.0,0.0,2,
72,Jamaica,,2020-04-02,47,3,2,42,0,0,0.0,,,0,
73,Jamaica,,2020-04-03,47,3,2,42,0,0,0.0,,,0,
74,Jamaica,,2020-04-04,53,3,7,48,0,5,0.10416666666666667,0.0,1.0,5,
75,Jamaica,,2020-04-05,58,3,8,48,0,1,0.020833333333333332,0.0,1.0,1,0.0
76,Jamaica,,2020-04-06,58,3,8,47,0,0,0.0,,,0,
77,Jamaica,,2020-04-07,63,3,8,52,0,0,0.0,,,0,
78,Jamaica,,2020-04-08,63,4,10,52,1,2,0.057692307692307696,0.3333333333333333,0.6666666666666666,3,
79,Jamaica,,2020-04-09,63,4,12,49,0,2,0.04081632653061224,0.0,1.0,2,0.33333333333333337
80,Jamaica,,2020-04-10,63,4,13,47,0,1,0.02127659574468085,0.0,1.0,1,0.0
81,Jamaica,,2020-04-11,65,4,13,48,0,0,0.0,,,0,
82,Jamaica,,2020-04-12,69,4,13,52,0,0,0.0,,,0,
83,Jamaica,,2020-04-13,73,4,19,56,0,6,0.10714285714285714,0.0,1.0,6,
84,Jamaica,,2020-04-14,73,4,19,50,0,0,0.0,,,0,
85,Jamaica,,2020-04-15,125,5,21,102,1,2,0.029411764705882353,0.3333333333333333,0.6666666666666666,3,
86,Jamaica,,2020-04-16,143,5,21,117,0,0,0.0,,,0,
87,Jamaica,,2020-04-17,143,5,25,117,0,4,0.03418803418803419,0.0,1.0,4,
88,Jamaica,,2020-04-18,163,5,25,133,0,0,0.0,,,0,
89,Jamaica,,2020-04-19,173,5,27,143,0,2,0.013986013986013986,0.0,1.0,2,
90,Jamaica,,2020-04-20,223,5,27,191,0,0,0.0,,,0,
91,Jamaica,,2020-04-21,223,6,27,191,1,0,0.005235602094240838,1.0,0.0,1,
92,Jamaica,,2020-04-22,233,6,27,200,0,0,0.0,,,0,
93,Jamaica,,2020-04-23,257,6,28,224,0,1,0.004464285714285714,0.0,1.0,1,
94,Jamaica,,2020-04-24,288,7,28,254,1,0,0.003937007874015748,1.0,0.0,1,-1.0
95,Jamaica,,2020-04-25,305,7,28,270,0,0,0.0,,,0,
96,Jamaica,,2020-04-26,350,7,28,315,0,0,0.0,,,0,
97,Jamaica,,2020-04-27,364,7,29,329,0,1,0.00303951367781155,0.0,1.0,1,
98,Jamaica,,2020-04-28,364,7,29,328,0,0,0.0,,,0,
99,Jamaica,,2020-04-29,396,7,29,360,0,0,0.0,,,0,
100,Jamaica,,2020-04-30,422,8,29,386,1,0,0.0025906735751295338,1.0,0.0,1,
101,Jamaica,,2020-05-01,432,8,31,395,0,2,0.005063291139240506,0.0,1.0,2,1.0
102,Jamaica,,2020-05-02,463,8,33,424,0,2,0.0047169811320754715,0.0,1.0,2,0.0
103,Jamaica,,2020-05-03,469,9,38,428,1,5,0.014018691588785047,0.16666666666666666,0.8333333333333334,6,-0.16666666666666663
104,Jamaica,,2020-05-04,471,9,38,424,0,0,0.0,,,0,
105,Jamaica,,2020-05-05,473,9,56,426,0,18,0.04225352112676056,0.0,1.0,18,
106,Jamaica,,2020-05-06,478,9,57,413,0,1,0.002421307506053269,0.0,1.0,1,0.0
107,Jamaica,,2020-05-07,488,9,58,422,0,1,0.002369668246445498,0.0,1.0,1,0.0
108,Jamaica,,2020-05-08,490,9,62,423,0,4,0.009456264775413711,0.0,1.0,4,0.0
